RiscZeroGovernor,454,5767802
BaselineGovernor,785,46562889
RiscZeroGovernor,903,12315797
BaselineGovernor,852,50529868
BaselineGovernor,100,6036166
RiscZeroGovernor,987,13776984
BaselineGovernor,439,26085355
RiscZeroGovernor,587,7522749
RiscZeroGovernor,389,4952164
RiscZeroGovernor,100,1551196
RiscZeroGovernor,173,2385368
BaselineGovernor,907,53786749
RiscZeroGovernor,896,12198554
BaselineGovernor,874,51832577
RiscZeroGovernor,647,8358771
RiscZeroGovernor,738,9687564
BaselineGovernor,926,54911939
RiscZeroGovernor,493,6269302
BaselineGovernor,362,21530189
RiscZeroGovernor,874,11831049
BaselineGovernor,746,44254004
RiscZeroGovernor,494,6282509
BaselineGovernor,920,54556610
RiscZeroGovernor,909,12415933
RiscZeroGovernor,102,1573937
BaselineGovernor,346,20583750
RiscZeroGovernor,932,12810758
RiscZeroGovernor,242,3186212
BaselineGovernor,911,54023627
BaselineGovernor,153,9169782
BaselineGovernor,158,9465425
RiscZeroGovernor,968,13439210
BaselineGovernor,949,56274069
RiscZeroGovernor,726,9507777
BaselineGovernor,946,56096396
RiscZeroGovernor,973,13525687
RiscZeroGovernor,101,1562546
RiscZeroGovernor,141,2018344
BaselineGovernor,994,58939291
BaselineGovernor,243,14491797
RiscZeroGovernor,999,13993183
BaselineGovernor,358,21293577
RiscZeroGovernor,718,9388706
BaselineGovernor,948,56214844
RiscZeroGovernor,928,12741945
RiscZeroGovernor,198,2673939
BaselineGovernor,957,56747868
BaselineGovernor,100,6036166
RiscZeroGovernor,865,11682246
RiscZeroGovernor,342,4377002
BaselineGovernor,862,51122002
RiscZeroGovernor,808,10766638
BaselineGovernor,806,47806213
RiscZeroGovernor,967,13420887
BaselineGovernor,329,19578194
RiscZeroGovernor,620,7979052
RiscZeroGovernor,423,5375974
RiscZeroGovernor,102,1573937
BaselineGovernor,760,45082813
BaselineGovernor,360,21411882
BaselineGovernor,228,13604727
RiscZeroGovernor,927,12724186
BaselineGovernor,510,30286211
RiscZeroGovernor,662,8572245
RiscZeroGovernor,100,1551196
RiscZeroGovernor,101,1562546
BaselineGovernor,907,53786749
RiscZeroGovernor,915,12519106
RiscZeroGovernor,717,9373452
BaselineGovernor,922,54675054
BaselineGovernor,402,23896420
BaselineGovernor,212,12658548
RiscZeroGovernor,911,12451139
BaselineGovernor,956,56688643
RiscZeroGovernor,892,12131510
BaselineGovernor,359,21352729
BaselineGovernor,242,14432659
RiscZeroGovernor,961,13313632
RiscZeroGovernor,115,1721811
BaselineGovernor,682,40465461
RiscZeroGovernor,738,9687564
BaselineGovernor,567,33659170
BaselineGovernor,100,6036166
RiscZeroGovernor,698,9093736
BaselineGovernor,454,26972810
BaselineGovernor,134,8046372
RiscZeroGovernor,662,8572245
BaselineGovernor,802,47569385
BaselineGovernor,101,6095289
RiscZeroGovernor,980,13652412
RiscZeroGovernor,100,1551196
RiscZeroGovernor,100,1551196
RiscZeroGovernor,100,1551196
BaselineGovernor,484,28747799
RiscZeroGovernor,629,8104120
RiscZeroGovernor,588,7536642
BaselineGovernor,941,55800278
BaselineGovernor,181,10825416
BaselineGovernor,495,29398655
RiscZeroGovernor,914,12501439
BaselineGovernor,207,12362873
RiscZeroGovernor,577,7385724
BaselineGovernor,253,15083193
RiscZeroGovernor,631,8132859
BaselineGovernor,501,29753675
BaselineGovernor,268,15970309
BaselineGovernor,486,28866136
RiscZeroGovernor,965,13384109
RiscZeroGovernor,152,2144286
BaselineGovernor,323,19223300
BaselineGovernor,792,46977325
RiscZeroGovernor,948,13088026
RiscZeroGovernor,100,1551196
BaselineGovernor,108,6509144
RiscZeroGovernor,527,6715486
RiscZeroGovernor,165,2293385
BaselineGovernor,440,26144517
BaselineGovernor,357,21234424
RiscZeroGovernor,849,11421104
BaselineGovernor,799,47391766
BaselineGovernor,122,7336872
BaselineGovernor,103,6213532
RiscZeroGovernor,997,13955467
RiscZeroGovernor,320,4111531
RiscZeroGovernor,105,1607997
BaselineGovernor,660,39163264
BaselineGovernor,283,16857452
RiscZeroGovernor,908,12400855
BaselineGovernor,929,55089604
RiscZeroGovernor,959,13279910
RiscZeroGovernor,102,1573937
RiscZeroGovernor,101,1562546
RiscZeroGovernor,214,2859520
RiscZeroGovernor,100,1551196
RiscZeroGovernor,101,1562546
RiscZeroGovernor,103,1585331
BaselineGovernor,949,56274069
BaselineGovernor,101,6095289
BaselineGovernor,103,6213532
RiscZeroGovernor,940,12948988
RiscZeroGovernor,188,2558348
BaselineGovernor,954,56570192
BaselineGovernor,251,14964913
RiscZeroGovernor,876,11865239
RiscZeroGovernor,606,7783936
RiscZeroGovernor,157,2201559
BaselineGovernor,972,57636262
BaselineGovernor,680,40347077
RiscZeroGovernor,972,13510068
RiscZeroGovernor,206,2766635
RiscZeroGovernor,811,10813577
BaselineGovernor,941,55800278
RiscZeroGovernor,217,2894341
BaselineGovernor,721,42774045
RiscZeroGovernor,910,12433527
BaselineGovernor,919,54497390
RiscZeroGovernor,833,11162890
RiscZeroGovernor,324,4159661
RiscZeroGovernor,146,2075578
BaselineGovernor,373,22180883
RiscZeroGovernor,674,8744753
RiscZeroGovernor,100,1551196
RiscZeroGovernor,439,5577579
BaselineGovernor,926,54911939
RiscZeroGovernor,936,12879771
RiscZeroGovernor,106,1619396
BaselineGovernor,903,53549872
RiscZeroGovernor,185,2523645
RiscZeroGovernor,428,5438895
RiscZeroGovernor,431,5476587
RiscZeroGovernor,156,2190137
BaselineGovernor,987,58524685
RiscZeroGovernor,661,8557571
RiscZeroGovernor,103,1585331
BaselineGovernor,587,34842758
BaselineGovernor,389,23127374
BaselineGovernor,100,6036166
RiscZeroGovernor,905,12348270
BaselineGovernor,173,10352369
RiscZeroGovernor,794,10545931
BaselineGovernor,896,53135343
RiscZeroGovernor,609,7825182
BaselineGovernor,647,38393811
RiscZeroGovernor,914,12501439
BaselineGovernor,738,43780409
RiscZeroGovernor,662,8572245
BaselineGovernor,493,29280317
RiscZeroGovernor,721,9432865
RiscZeroGovernor,101,1562546
RiscZeroGovernor,101,1562546
RiscZeroGovernor,102,1573937
RiscZeroGovernor,100,1551196
BaselineGovernor,874,51832577
RiscZeroGovernor,859,11585140
RiscZeroGovernor,100,1551196
BaselineGovernor,494,29339486
RiscZeroGovernor,925,12688539
BaselineGovernor,909,53905189
BaselineGovernor,102,6154411
RiscZeroGovernor,591,7577556
RiscZeroGovernor,619,7964866
RiscZeroGovernor,188,2558348
RiscZeroGovernor,244,3209706
RiscZeroGovernor,101,1562546
BaselineGovernor,932,55267271
BaselineGovernor,242,14432659
RiscZeroGovernor,926,12706354
BaselineGovernor,968,57399355
RiscZeroGovernor,906,12365812
BaselineGovernor,726,43070032
RiscZeroGovernor,472,5998443
RiscZeroGovernor,845,11356279
BaselineGovernor,973,57695491
BaselineGovernor,101,6095289
BaselineGovernor,141,8460256
RiscZeroGovernor,955,13209731
RiscZeroGovernor,101,1562546
RiscZeroGovernor,102,1573937
RiscZeroGovernor,100,1551196
RiscZeroGovernor,100,1551196
BaselineGovernor,999,59235442
RiscZeroGovernor,783,10375235
BaselineGovernor,718,42596456
RiscZeroGovernor,927,12724186
BaselineGovernor,928,55030382
RiscZeroGovernor,648,8373224
RiscZeroGovernor,138,1984089
BaselineGovernor,198,11830668
RiscZeroGovernor,189,2569823
RiscZeroGovernor,528,6728875
BaselineGovernor,865,51299643
BaselineGovernor,342,20347146
RiscZeroGovernor,910,12433527
RiscZeroGovernor,368,4694045
BaselineGovernor,808,47924627
RiscZeroGovernor,914,12501439
RiscZeroGovernor,707,9226404
BaselineGovernor,967,57340127
RiscZeroGovernor,353,4510534
BaselineGovernor,620,36795784
RiscZeroGovernor,614,7894915
RiscZeroGovernor,127,1858545
RiscZeroGovernor,102,1573937
BaselineGovernor,423,25138768
BaselineGovernor,102,6154411
RiscZeroGovernor,644,8316499
RiscZeroGovernor,660,8544249
BaselineGovernor,927,54971161
RiscZeroGovernor,838,11243827
BaselineGovernor,662,39281644
BaselineGovernor,100,6036166
BaselineGovernor,101,6095289
RiscZeroGovernor,712,9300547
BaselineGovernor,915,54260509
RiscZeroGovernor,905,12348270
BaselineGovernor,717,42537260
RiscZeroGovernor,948,13088026
RiscZeroGovernor,470,5972441
BaselineGovernor,911,54023627
RiscZeroGovernor,608,7812161
BaselineGovernor,892,52898473
RiscZeroGovernor,944,13018406
RiscZeroGovernor,640,8259912
RiscZeroGovernor,102,1573937
BaselineGovernor,961,56984770
BaselineGovernor,115,6923005
RiscZeroGovernor,908,12400855
BaselineGovernor,738,43780409
BaselineGovernor,698,41412550
RiscZeroGovernor,988,13795600
BaselineGovernor,662,39281644
RiscZeroGovernor,860,11601989
RiscZeroGovernor,100,1551196
BaselineGovernor,980,58110084
RiscZeroGovernor,928,12741945
BaselineGovernor,100,6036166
BaselineGovernor,100,6036166
BaselineGovernor,100,6036166
RiscZeroGovernor,492,6256862
RiscZeroGovernor,100,1551196
BaselineGovernor,629,37328450
RiscZeroGovernor,666,8629603
RiscZeroGovernor,496,6308865
RiscZeroGovernor,101,1562546
RiscZeroGovernor,101,1562546
BaselineGovernor,588,34901939
RiscZeroGovernor,945,13033782
BaselineGovernor,914,54201288
BaselineGovernor,577,34250957
RiscZeroGovernor,911,12451139
BaselineGovernor,631,37446821
RiscZeroGovernor,944,13018406
RiscZeroGovernor,533,6794515
BaselineGovernor,965,57221676
BaselineGovernor,152,9110654
RiscZeroGovernor,918,12569545
RiscZeroGovernor,103,1585331
BaselineGovernor,948,56214844
BaselineGovernor,100,6036166
RiscZeroGovernor,954,13191506
BaselineGovernor,527,31292139
RiscZeroGovernor,138,1984089
RiscZeroGovernor,102,1573937
BaselineGovernor,165,9879329
RiscZeroGovernor,199,2685571
RiscZeroGovernor,375,4779894
RiscZeroGovernor,176,2419964
RiscZeroGovernor,477,6062286
BaselineGovernor,849,50352230
RiscZeroGovernor,279,3622180
RiscZeroGovernor,915,12519106
BaselineGovernor,997,59116982
RiscZeroGovernor,333,4267969
BaselineGovernor,320,19045854
BaselineGovernor,105,6331777
RiscZeroGovernor,913,12483788
RiscZeroGovernor,140,2006945
RiscZeroGovernor,254,3327030
BaselineGovernor,908,53845969
RiscZeroGovernor,834,11179496
RiscZeroGovernor,147,2087064
RiscZeroGovernor,301,3883678
RiscZeroGovernor,166,2304920
BaselineGovernor,959,56866319
BaselineGovernor,102,6154411
RiscZeroGovernor,395,5026723
BaselineGovernor,101,6095289
BaselineGovernor,214,12776820
BaselineGovernor,100,6036166
BaselineGovernor,101,6095289
BaselineGovernor,103,6213532
RiscZeroGovernor,866,11699260
RiscZeroGovernor,100,1551196
RiscZeroGovernor,416,5288319
RiscZeroGovernor,102,1573937
RiscZeroGovernor,393,5001653
BaselineGovernor,940,55741054
BaselineGovernor,188,11239339
RiscZeroGovernor,514,6543866
RiscZeroGovernor,275,3574807
BaselineGovernor,876,51951008
RiscZeroGovernor,728,9538411
RiscZeroGovernor,154,2167204
BaselineGovernor,606,35967212
BaselineGovernor,157,9406297
RiscZeroGovernor,935,12861903
RiscZeroGovernor,100,1551196
BaselineGovernor,972,57636262
RiscZeroGovernor,907,12383372
BaselineGovernor,206,12303740
RiscZeroGovernor,214,2859520
RiscZeroGovernor,429,5451065
RiscZeroGovernor,100,1551196
RiscZeroGovernor,100,1551196
RiscZeroGovernor,101,1562546
BaselineGovernor,811,48102250
BaselineGovernor,217,12954225
RiscZeroGovernor,839,11260497
BaselineGovernor,910,53964409
RiscZeroGovernor,916,12536698
BaselineGovernor,833,49404848
RiscZeroGovernor,952,13157852
RiscZeroGovernor,100,1551196
BaselineGovernor,324,19282450
BaselineGovernor,146,8755890
RiscZeroGovernor,390,4964672
RiscZeroGovernor,101,1562546
RiscZeroGovernor,217,2894341
RiscZeroGovernor,231,3057630
RiscZeroGovernor,349,4461868
BaselineGovernor,674,39991929
BaselineGovernor,100,6036166
BaselineGovernor,439,26085355
RiscZeroGovernor,916,12536698
RiscZeroGovernor,103,1585331
RiscZeroGovernor,711,9285440
BaselineGovernor,936,55504161
BaselineGovernor,106,6390899
RiscZeroGovernor,496,6308865
BaselineGovernor,185,11061942
RiscZeroGovernor,555,7088810
BaselineGovernor,428,25434574
BaselineGovernor,431,25612058
BaselineGovernor,156,9347167
RiscZeroGovernor,929,12757186
BaselineGovernor,661,39222455
BaselineGovernor,103,6213532
RiscZeroGovernor,916,12536698
BaselineGovernor,905,53668311
RiscZeroGovernor,947,13069989
RiscZeroGovernor,348,4449986
RiscZeroGovernor,426,5413494
BaselineGovernor,794,47095736
BaselineGovernor,609,36144760
RiscZeroGovernor,912,12468678
BaselineGovernor,914,54201288
RiscZeroGovernor,908,12400855
BaselineGovernor,662,39281644
RiscZeroGovernor,867,11716286
BaselineGovernor,721,42774045
RiscZeroGovernor,660,8544249
BaselineGovernor,101,6095289
BaselineGovernor,101,6095289
BaselineGovernor,102,6154411
BaselineGovernor,100,6036166
RiscZeroGovernor,793,10529814
BaselineGovernor,859,50944360
BaselineGovernor,100,6036166
RiscZeroGovernor,781,10343271
RiscZeroGovernor,214,2859520
RiscZeroGovernor,836,11212661
BaselineGovernor,925,54852718
BaselineGovernor,591,35079481
RiscZeroGovernor,931,12792944
RiscZeroGovernor,100,1551196
RiscZeroGovernor,100,1551196
RiscZeroGovernor,235,3104365
BaselineGovernor,619,36736599
BaselineGovernor,188,11239339
BaselineGovernor,244,14550937
BaselineGovernor,101,6095289
RiscZeroGovernor,914,12501439
RiscZeroGovernor,282,3657660
RiscZeroGovernor,382,4865903
BaselineGovernor,926,54911939
RiscZeroGovernor,631,8132859
RiscZeroGovernor,102,1573937
RiscZeroGovernor,506,6438991
BaselineGovernor,906,53727529
RiscZeroGovernor,819,10940381
RiscZeroGovernor,101,1562546
BaselineGovernor,472,28037789
RiscZeroGovernor,284,3681486
RiscZeroGovernor,100,1551196
RiscZeroGovernor,101,1562546
RiscZeroGovernor,520,6623196
RiscZeroGovernor,307,3955586
BaselineGovernor,845,50115384
RiscZeroGovernor,476,6049917
BaselineGovernor,955,56629417
BaselineGovernor,101,6095289
RiscZeroGovernor,941,12964331
BaselineGovernor,102,6154411
BaselineGovernor,100,6036166
BaselineGovernor,100,6036166
RiscZeroGovernor,865,11682246
BaselineGovernor,783,46444480
RiscZeroGovernor,866,11699260
RiscZeroGovernor,384,4890757
RiscZeroGovernor,101,1562546
BaselineGovernor,927,54971161
RiscZeroGovernor,248,3256621
RiscZeroGovernor,662,8572245
BaselineGovernor,648,38453000
BaselineGovernor,138,8282875
BaselineGovernor,189,11298471
RiscZeroGovernor,923,12655628
BaselineGovernor,528,31351313
RiscZeroGovernor,782,10359246
BaselineGovernor,910,53964409
BaselineGovernor,368,21885110
RiscZeroGovernor,906,12365812
RiscZeroGovernor,269,3503705
BaselineGovernor,914,54201288
RiscZeroGovernor,949,13103437
BaselineGovernor,707,41945302
RiscZeroGovernor,652,8430090
RiscZeroGovernor,278,3610244
BaselineGovernor,353,20997813
BaselineGovernor,614,36440679
BaselineGovernor,127,7632494
RiscZeroGovernor,921,12620089
BaselineGovernor,102,6154411
RiscZeroGovernor,395,5026723
RiscZeroGovernor,126,1847104
RiscZeroGovernor,399,5076345
BaselineGovernor,644,38216249
RiscZeroGovernor,454,5767802
BaselineGovernor,454,26972810
RiscZeroGovernor,915,12519106
BaselineGovernor,915,54260509
RiscZeroGovernor,982,13686713
BaselineGovernor,982,58228542
RiscZeroGovernor,845,11356279
BaselineGovernor,845,50115384
RiscZeroGovernor,908,12400855
BaselineGovernor,908,53845969
RiscZeroGovernor,940,12948988
BaselineGovernor,940,55741054
RiscZeroGovernor,924,12673329
RiscZeroGovernor,329,4219681
BaselineGovernor,924,54793495
BaselineGovernor,329,19578194
RiscZeroGovernor,813,10844160
BaselineGovernor,813,48220666
RiscZeroGovernor,907,12383372
BaselineGovernor,907,53786749
RiscZeroGovernor,918,12569545
BaselineGovernor,918,54438170
RiscZeroGovernor,982,13686713
RiscZeroGovernor,878,11897227
BaselineGovernor,982,58228542
RiscZeroGovernor,749,9853179
BaselineGovernor,878,52069439
RiscZeroGovernor,777,10281426
BaselineGovernor,749,44431604
RiscZeroGovernor,999,13993183
BaselineGovernor,777,46089257
RiscZeroGovernor,558,7128892
RiscZeroGovernor,223,2964315
RiscZeroGovernor,100,1551196
BaselineGovernor,999,59235442
RiscZeroGovernor,726,9507777
BaselineGovernor,558,33126572
BaselineGovernor,223,13309042
BaselineGovernor,100,6036166
RiscZeroGovernor,954,13191506
RiscZeroGovernor,482,6127000
RiscZeroGovernor,100,1551196
BaselineGovernor,726,43070032
RiscZeroGovernor,842,11308339
RiscZeroGovernor,489,6217387
BaselineGovernor,954,56570192
RiscZeroGovernor,588,7536642
BaselineGovernor,482,28629463
BaselineGovernor,100,6036166
RiscZeroGovernor,943,13000425
RiscZeroGovernor,245,3221298
BaselineGovernor,842,49937747
BaselineGovernor,489,29043641
RiscZeroGovernor,965,13384109
BaselineGovernor,588,34901939
RiscZeroGovernor,409,5200485
RiscZeroGovernor,367,4681749
RiscZeroGovernor,395,5026723
RiscZeroGovernor,500,6360977
BaselineGovernor,943,55918724
BaselineGovernor,245,14610076
RiscZeroGovernor,580,7427337
RiscZeroGovernor,101,1562546
RiscZeroGovernor,736,9658287
RiscZeroGovernor,167,2316458
BaselineGovernor,965,57221676
BaselineGovernor,409,24310529
RiscZeroGovernor,713,9314192
RiscZeroGovernor,240,3162847
BaselineGovernor,367,21825957
BaselineGovernor,395,23482315
RiscZeroGovernor,918,12569545
BaselineGovernor,500,29694505
RiscZeroGovernor,295,3812302
RiscZeroGovernor,176,2419964
RiscZeroGovernor,100,1551196
BaselineGovernor,580,34428498
BaselineGovernor,101,6095289
RiscZeroGovernor,766,10112691
RiscZeroGovernor,113,1698981
BaselineGovernor,736,43662011
BaselineGovernor,167,9997587
RiscZeroGovernor,996,13939636
RiscZeroGovernor,123,1812939
BaselineGovernor,713,42300474
BaselineGovernor,240,14314380
RiscZeroGovernor,943,13000425
BaselineGovernor,918,54438170
RiscZeroGovernor,809,10780943
BaselineGovernor,295,17567185
BaselineGovernor,176,10529760
BaselineGovernor,100,6036166
RiscZeroGovernor,925,12688539
BaselineGovernor,766,45438025
BaselineGovernor,113,6804758
RiscZeroGovernor,986,13758294
RiscZeroGovernor,267,3480250
RiscZeroGovernor,102,1573937
RiscZeroGovernor,111,1676290
RiscZeroGovernor,102,1573937
BaselineGovernor,996,59057751
BaselineGovernor,123,7395997
RiscZeroGovernor,567,7250606
RiscZeroGovernor,191,2593034
RiscZeroGovernor,188,2558348
BaselineGovernor,943,55918724
RiscZeroGovernor,950,13121589
BaselineGovernor,809,47983835
RiscZeroGovernor,919,12587268
RiscZeroGovernor,167,2316458
RiscZeroGovernor,478,6075375
BaselineGovernor,925,54852718
RiscZeroGovernor,445,5653221
RiscZeroGovernor,103,1585331
BaselineGovernor,986,58465455
RiscZeroGovernor,932,12810758
BaselineGovernor,267,15911167
BaselineGovernor,102,6154411
BaselineGovernor,111,6686512
BaselineGovernor,102,6154411
RiscZeroGovernor,787,10437342
RiscZeroGovernor,469,5959409
BaselineGovernor,567,33659170
RiscZeroGovernor,203,2731909
BaselineGovernor,191,11416736
RiscZeroGovernor,248,3256621
RiscZeroGovernor,123,1812939
BaselineGovernor,188,11239339
RiscZeroGovernor,360,4596181
RiscZeroGovernor,773,10219752
BaselineGovernor,950,56333293
RiscZeroGovernor,818,10923958
RiscZeroGovernor,426,5413494
BaselineGovernor,919,54497390
RiscZeroGovernor,358,4571602
BaselineGovernor,167,9997587
RiscZeroGovernor,298,3847972
BaselineGovernor,478,28392792
BaselineGovernor,445,26440334
RiscZeroGovernor,911,12451139
BaselineGovernor,103,6213532
RiscZeroGovernor,856,11536641
RiscZeroGovernor,100,1551196
RiscZeroGovernor,205,2754982
BaselineGovernor,932,55267271
BaselineGovernor,787,46681300
RiscZeroGovernor,989,13811358
BaselineGovernor,469,27860291
BaselineGovernor,203,12126336
BaselineGovernor,248,14787493
RiscZeroGovernor,915,12519106
BaselineGovernor,123,7395997
RiscZeroGovernor,100,1551196
BaselineGovernor,360,21411882
RiscZeroGovernor,915,12519106
BaselineGovernor,773,45852444
RiscZeroGovernor,987,13776984
BaselineGovernor,818,48516706
BaselineGovernor,426,25316251
RiscZeroGovernor,726,9507777
RiscZeroGovernor,454,5767802
BaselineGovernor,454,26972810
RiscZeroGovernor,915,12519106
BaselineGovernor,915,54260509
RiscZeroGovernor,982,13686713
BaselineGovernor,982,58228542
RiscZeroGovernor,845,11356279
BaselineGovernor,845,50115384
RiscZeroGovernor,908,12400855
BaselineGovernor,908,53845969
RiscZeroGovernor,940,12948988
BaselineGovernor,940,55741054
RiscZeroGovernor,924,12673329
RiscZeroGovernor,329,4219681
BaselineGovernor,924,54793495
BaselineGovernor,329,19578194
RiscZeroGovernor,813,10844160
BaselineGovernor,813,48220666
RiscZeroGovernor,907,12383372
BaselineGovernor,907,53786749
RiscZeroGovernor,918,12569545
BaselineGovernor,918,54438170
RiscZeroGovernor,982,13686713
RiscZeroGovernor,878,11897227
BaselineGovernor,982,58228542
RiscZeroGovernor,749,9853179
BaselineGovernor,878,52069439
RiscZeroGovernor,777,10281426
BaselineGovernor,749,44431604
RiscZeroGovernor,999,13993183
BaselineGovernor,777,46089257
RiscZeroGovernor,558,7128892
RiscZeroGovernor,223,2964315
RiscZeroGovernor,100,1551196
BaselineGovernor,999,59235442
RiscZeroGovernor,726,9507777
BaselineGovernor,558,33126572
BaselineGovernor,223,13309042
BaselineGovernor,100,6036166
RiscZeroGovernor,954,13191506
RiscZeroGovernor,482,6127000
RiscZeroGovernor,100,1551196
BaselineGovernor,726,43070032
RiscZeroGovernor,842,11308339
RiscZeroGovernor,489,6217387
BaselineGovernor,954,56570192
RiscZeroGovernor,588,7536642
BaselineGovernor,482,28629463
BaselineGovernor,100,6036166
RiscZeroGovernor,943,13000425
RiscZeroGovernor,245,3221298
BaselineGovernor,842,49937747
BaselineGovernor,489,29043641
RiscZeroGovernor,965,13384109
BaselineGovernor,588,34901939
RiscZeroGovernor,409,5200485
RiscZeroGovernor,367,4681749
RiscZeroGovernor,395,5026723
BaselineGovernor,943,55918724
RiscZeroGovernor,500,6360977
BaselineGovernor,245,14610076
RiscZeroGovernor,580,7427337
RiscZeroGovernor,101,1562546
RiscZeroGovernor,736,9658287
RiscZeroGovernor,167,2316458
BaselineGovernor,965,57221676
BaselineGovernor,409,24310529
RiscZeroGovernor,713,9314192
RiscZeroGovernor,240,3162847
BaselineGovernor,367,21825957
BaselineGovernor,395,23482315
RiscZeroGovernor,918,12569545
BaselineGovernor,500,29694505
RiscZeroGovernor,295,3812302
RiscZeroGovernor,176,2419964
RiscZeroGovernor,100,1551196
BaselineGovernor,580,34428498
BaselineGovernor,101,6095289
RiscZeroGovernor,766,10112691
RiscZeroGovernor,113,1698981
BaselineGovernor,736,43662011
BaselineGovernor,167,9997587
RiscZeroGovernor,996,13939636
RiscZeroGovernor,123,1812939
BaselineGovernor,713,42300474
BaselineGovernor,240,14314380
RiscZeroGovernor,943,13000425
BaselineGovernor,918,54438170
RiscZeroGovernor,809,10780943
BaselineGovernor,295,17567185
BaselineGovernor,176,10529760
BaselineGovernor,100,6036166
RiscZeroGovernor,925,12688539
BaselineGovernor,766,45438025
BaselineGovernor,113,6804758
RiscZeroGovernor,986,13758294
RiscZeroGovernor,267,3480250
RiscZeroGovernor,102,1573937
RiscZeroGovernor,111,1676290
RiscZeroGovernor,102,1573937
BaselineGovernor,996,59057751
BaselineGovernor,123,7395997
RiscZeroGovernor,567,7250606
RiscZeroGovernor,191,2593034
RiscZeroGovernor,188,2558348
BaselineGovernor,943,55918724
RiscZeroGovernor,950,13121589
BaselineGovernor,809,47983835
RiscZeroGovernor,919,12587268
RiscZeroGovernor,167,2316458
RiscZeroGovernor,478,6075375
BaselineGovernor,925,54852718
RiscZeroGovernor,445,5653221
RiscZeroGovernor,103,1585331
BaselineGovernor,986,58465455
RiscZeroGovernor,932,12810758
BaselineGovernor,267,15911167
BaselineGovernor,102,6154411
BaselineGovernor,111,6686512
BaselineGovernor,102,6154411
RiscZeroGovernor,787,10437342
BaselineGovernor,567,33659170
RiscZeroGovernor,469,5959409
RiscZeroGovernor,203,2731909
BaselineGovernor,191,11416736
RiscZeroGovernor,248,3256621
RiscZeroGovernor,123,1812939
BaselineGovernor,188,11239339
RiscZeroGovernor,360,4596181
RiscZeroGovernor,773,10219752
BaselineGovernor,950,56333293
RiscZeroGovernor,818,10923958
RiscZeroGovernor,426,5413494
BaselineGovernor,919,54497390
BaselineGovernor,167,9997587
RiscZeroGovernor,358,4571602
RiscZeroGovernor,298,3847972
BaselineGovernor,478,28392792
BaselineGovernor,445,26440334
BaselineGovernor,103,6213532
RiscZeroGovernor,911,12451139
RiscZeroGovernor,856,11536641
RiscZeroGovernor,100,1551196
BaselineGovernor,932,55267271
RiscZeroGovernor,205,2754982
BaselineGovernor,787,46681300
RiscZeroGovernor,989,13811358
BaselineGovernor,469,27860291
BaselineGovernor,203,12126336
BaselineGovernor,248,14787493
BaselineGovernor,123,7395997
RiscZeroGovernor,915,12519106
RiscZeroGovernor,100,1551196
BaselineGovernor,360,21411882
RiscZeroGovernor,915,12519106
BaselineGovernor,773,45852444
RiscZeroGovernor,987,13776984
BaselineGovernor,818,48516706
BaselineGovernor,426,25316251
RiscZeroGovernor,726,9507777
BaselineGovernor,358,21293577
RiscZeroGovernor,565,7223024
BaselineGovernor,298,17744622
RiscZeroGovernor,486,6178729
RiscZeroGovernor,309,3979329
RiscZeroGovernor,436,5539748
RiscZeroGovernor,303,3907757
BaselineGovernor,911,54023627
RiscZeroGovernor,427,5426234
BaselineGovernor,856,50766719
BaselineGovernor,100,6036166
RiscZeroGovernor,921,12620089
BaselineGovernor,205,12244606
RiscZeroGovernor,365,4657010
RiscZeroGovernor,247,3244897
RiscZeroGovernor,401,5100893
RiscZeroGovernor,383,4878369
BaselineGovernor,989,58643143
RiscZeroGovernor,587,7522749
RiscZeroGovernor,334,4280163
BaselineGovernor,915,54260509
BaselineGovernor,100,6036166
RiscZeroGovernor,917,12551840
RiscZeroGovernor,185,2523645
BaselineGovernor,915,54260509
RiscZeroGovernor,990,13830088
RiscZeroGovernor,157,2201559
